AbsDefs 1:1-5:28:
  AbsVarDef 1:1-1:15: c
    AbsAtomType 1:9-1:15: INTEGER
  AbsTypeDef 2:1-2:17: int
    AbsAtomType 2:11-2:17: INTEGER
  AbsFunDef 3:1-5:28: mul
    AbsPar 3:11-3:21: a
      AbsAtomType 3:15-3:21: INTEGER
    AbsPar 3:24-3:34: b
      AbsAtomType 3:28-3:34: INTEGER
    AbsAtomType 3:39-3:45: INTEGER
    AbsWhere 3:49-5:28:
      AbsExprs 3:49-3:59:
        AbsBinExpr 3:50-3:58: ASSIGN
          AbsVarName 3:51-3:51: c
            #defined at 1:1-1:15
          AbsBinExpr 3:55-3:57: MUL
            AbsVarName 3:55-3:55: a
              #defined at 3:11-3:21
            AbsVarName 3:57-3:57: b
              #defined at 3:24-3:34
      AbsDefs 4:9-5:27:
        AbsFunDef 4:9-4:33: f
          AbsPar 4:15-4:19: i
            AbsTypeName 4:17-4:19: int
              #defined at 2:1-2:17
          AbsTypeName 4:24-4:26: int
            #defined at 2:1-2:17
          AbsFunCall 4:30-4:33: g
            #defined at 5:3-5:27
            AbsVarName 4:32-4:32: i
              #defined at 4:15-4:19
        AbsFunDef 5:3-5:27: g
          AbsPar 5:9-5:13: i
            AbsTypeName 5:11-5:13: int
              #defined at 2:1-2:17
          AbsTypeName 5:18-5:20: int
            #defined at 2:1-2:17
          AbsFunCall 5:24-5:27: f
            #defined at 4:9-4:33
            AbsVarName 5:26-5:26: i
              #defined at 5:9-5:13
