666 538 963 999 592 389 361 621 302 360 317 141 535 618 360 286 896 727 784 739 516 665 456 645 333 396 794 456 982 946 585 289 333 705 185 341 862 883 875 675 212 784 716 100 103 399 842 666
585 538 666 399 592 389 361 621 302 360 317 141 535 618 360 286 103 100 212 341 516 665 456 645 333 396 185 456 333 289 | 666 | 946 982 705 794 739 862 883 875 675 784 784 716 727 896 999 842 963
333 538 289 399 333 389 361 456 302 360 317 141 535 185 360 286 103 100 212 341 516 396 456 | 585 | 645 665 618 621 592 666
317 212 289 100 103 286 185 141 302 | 333 | 360 456 535 361 360 389 333 399 538 341 516 396 456
302 212 289 100 103 286 185 141 | 317 |
141 212 289 100 103 286 185 | 302 |
100 103 | 141 | 289 212 286 185
| 100 | 103
185 212 286 | 289 |
| 185 | 212 286
| 212 | 286
360 341 333 | 360 | 361 389 535 399 538 456 516 396 456
333 341 | 360 |
| 333 | 341
| 361 | 389 535 399 538 456 516 396 456
| 389 | 535 399 538 456 516 396 456
396 399 456 456 516 | 535 | 538
| 396 | 399 456 456 516
| 399 | 456 456 516
456 | 456 | 516
621 592 618 | 645 | 665 666
618 592 | 621 |
592 | 618 |
| 665 | 666
896 842 705 794 739 862 883 875 675 784 784 716 727 | 946 | 999 982 963
727 842 705 794 739 862 883 875 675 784 784 716 | 896 |
675 716 705 | 727 | 739 862 883 875 794 784 784 842
| 675 | 716 705
705 | 716 |
| 739 | 862 883 875 794 784 784 842
784 842 784 794 | 862 | 875 883
784 | 784 | 842 794
794 | 842 |
| 875 | 883
963 982 | 999 |
| 963 | 982
100 103 141 185 212 286 289 302 317 333 333 341 360 360 361 389 396 399 456 456 516 535 538 585 592 618 621 645 665 666 666 675 705 716 727 739 784 784 794 842 862 875 883 896 946 963 982 999
