666 538 963 999 592 389 361 621 302 360 317 141 535 618 360 286 896 727 784 739 516 665 456 645 333 396 794 456 982 946 585 289 333 705 185 341 862 883 875 675 212 784 716 100 103 399 842 666
784 666 963 999 842 716 784 675 875 883 862 705 946 982 794 739 896 727 | 666 | 286 516 665 456 645 333 396 360 456 618 535 585 289 333 141 185 341 317 360 302 621 212 361 389 100 103 399 592 538
862 896 963 999 842 794 982 946 875 883 | 784 | 705 675 784 716 739 666 727
946 896 963 999 883 875 982 | 862 | 794 842
999 982 963 | 946 | 883 875 896
| 999 | 982 963
| 982 | 963
896 | 883 | 875
842 | 794 |
739 727 784 716 | 705 | 666 675
784 | 739 | 727 716
| 727 | 716
675 | 666 |
389 516 665 456 645 333 396 360 456 618 535 585 289 333 538 592 341 317 360 302 621 399 361 | 286 | 100 103 212 185 141
538 516 665 456 645 399 396 621 456 618 535 585 592 | 389 | 333 289 341 317 360 302 360 333 361
621 592 665 585 645 618 | 538 | 396 456 399 535 456 516
665 645 | 621 | 585 592 618
| 665 | 645
618 592 | 585 |
| 618 | 592
516 456 399 535 456 | 396 |
535 | 516 | 399 456 456
456 456 | 399 |
456 | 456 |
360 361 341 333 360 | 333 | 302 317 289
360 361 | 360 | 333 341
361 | 360 |
341 | 333 |
317 | 302 | 289
141 103 212 185 | 100 |
212 185 | 141 | 103
| 212 | 185
999 982 963 946 896 883 875 862 842 794 784 784 739 727 716 705 675 666 666 665 645 621 618 592 585 538 535 516 456 456 399 396 389 361 360 360 341 333 333 317 302 289 286 212 185 141 103 100
